x,y,val-esp
2.0,1.0,7.5
-1.0,0.0,2.0
-4.0,-5.0,337.5
-1.0,5.0,9.5
4.0,1.0,191.5
-4.0,-2.0,324.0
5.0,2.0,500.0
1.0,-5.0,17.5
5.0,3.0,501.5
5.0,-4.0,512.0
-3.0,4.0,112.0
3.0,2.0,54.0
4.0,2.0,192.0
0.0,-4.0,12.0
5.0,4.0,504.0
4.0,3.0,193.5
4.0,1.0,191.5
-4.0,2.0,320.0
4.0,1.0,191.5
4.0,3.0,193.5
4.0,-1.0,193.5
5.0,-3.0,507.5
-2.0,5.0,31.5
-1.0,0.0,2.0
5.0,2.0,500.0
-1.0,3.0,3.5
-3.0,4.0,112.0
-4.0,-5.0,337.5
0.0,-3.0,7.5
5.0,0.0,500.0
1.0,3.0,1.5
-3.0,2.0,108.0
3.0,5.0,61.5
-2.0,-4.0,36.0
-2.0,3.0,25.5
1.0,4.0,4.0
0.0,3.0,1.5
-5.0,-1.0,751.5
1.0,1.0,-0.5
2.0,4.0,12.0
-5.0,0.0,750.0
-2.0,3.0,25.5
-3.0,-4.0,120.0
3.0,3.0,55.5
5.0,3.0,501.5
1.0,-5.0,17.5
4.0,3.0,193.5
-3.0,-5.0,125.5
-2.0,2.0,24.0
-5.0,0.0,750.0
1.0,4.0,4.0
-1.0,3.0,3.5
0.0,-1.0,1.5
2.0,-3.0,15.5
2.0,-2.0,12.0
0.0,-5.0,17.5
5.0,1.0,499.5
-3.0,3.0,109.5
4.0,-1.0,193.5
3.0,3.0,55.5
5.0,3.0,501.5
0.0,3.0,1.5
5.0,2.0,500.0
-3.0,0.0,108.0
-3.0,1.0,107.5
-2.0,-4.0,36.0
-5.0,-1.0,751.5
-2.0,5.0,31.5
2.0,2.0,8.0
0.0,-2.0,4.0
-5.0,-5.0,767.5
3.0,-4.0,66.0
-2.0,-3.0,31.5
5.0,1.0,499.5
4.0,2.0,192.0
1.0,-5.0,17.5
2.0,3.0,9.5
-5.0,2.0,750.0
0.0,-4.0,12.0
1.0,-5.0,17.5
1.0,3.0,1.5
-1.0,-5.0,19.5
0.0,1.0,-0.5
5.0,3.0,501.5
2.0,-1.0,9.5
-4.0,3.0,321.5
0.0,5.0,7.5
3.0,-1.0,55.5
-4.0,5.0,327.5
-4.0,-3.0,327.5
3.0,-5.0,71.5
5.0,3.0,501.5
5.0,-2.0,504.0
1.0,1.0,-0.5
1.0,4.0,4.0
-1.0,-5.0,19.5
4.0,1.0,191.5
5.0,4.0,504.0
1.0,2.0,0.0
-3.0,3.0,109.5
5.0,-4.0,512.0
-2.0,3.0,25.5
0.0,4.0,4.0
4.0,5.0,199.5
-1.0,-5.0,19.5
-5.0,2.0,750.0
-5.0,0.0,750.0
1.0,2.0,0.0
-4.0,-1.0,321.5
-3.0,-5.0,125.5
-5.0,-2.0,754.0
-4.0,-1.0,321.5
3.0,0.0,54.0
-5.0,3.0,751.5
-2.0,0.0,24.0
2.0,5.0,15.5
-1.0,-4.0,14.0
5.0,5.0,507.5
1.0,0.0,0.0
5.0,0.0,500.0
0.0,-3.0,7.5
0.0,-5.0,17.5
-5.0,-4.0,762.0
-1.0,4.0,6.0
5.0,-1.0,501.5
4.0,-5.0,209.5
-4.0,2.0,320.0
2.0,4.0,12.0
1.0,-3.0,7.5
-2.0,1.0,23.5
-1.0,3.0,3.5
1.0,0.0,0.0
-2.0,1.0,23.5
4.0,1.0,191.5
2.0,-4.0,20.0
-4.0,2.0,320.0
-3.0,1.0,107.5
-4.0,-3.0,327.5
-4.0,4.0,324.0
-3.0,2.0,108.0
-4.0,-4.0,332.0
-2.0,0.0,24.0
-2.0,-5.0,41.5
-3.0,-2.0,112.0
-4.0,4.0,324.0
-1.0,-2.0,6.0
1.0,-1.0,1.5
4.0,3.0,193.5
2.0,-1.0,9.5
-4.0,-4.0,332.0
0.0,4.0,4.0
2.0,1.0,7.5
4.0,-4.0,204.0
2.0,-4.0,20.0
4.0,-4.0,204.0
-3.0,1.0,107.5
2.0,-3.0,15.5
-5.0,3.0,751.5
2.0,-3.0,15.5
1.0,2.0,0.0
-4.0,4.0,324.0
-2.0,3.0,25.5
-4.0,4.0,324.0
4.0,1.0,191.5
-1.0,0.0,2.0
3.0,3.0,55.5
3.0,-1.0,55.5
-1.0,-5.0,19.5
-1.0,-5.0,19.5
-1.0,-4.0,14.0
-5.0,-3.0,757.5
-5.0,5.0,757.5
-1.0,0.0,2.0
-3.0,-4.0,120.0
-5.0,1.0,749.5
-2.0,-4.0,36.0
-1.0,-1.0,3.5
3.0,5.0,61.5
0.0,-5.0,17.5
0.0,-3.0,7.5
-3.0,0.0,108.0
-2.0,4.0,28.0
3.0,-1.0,55.5
-5.0,3.0,751.5
2.0,0.0,8.0
2.0,4.0,12.0
-4.0,-3.0,327.5
5.0,5.0,507.5
-2.0,-4.0,36.0
5.0,0.0,500.0
1.0,2.0,0.0
2.0,1.0,7.5
2.0,-3.0,15.5
-2.0,1.0,23.5
-3.0,2.0,108.0
2.0,1.0,7.5
2.0,-1.0,9.5
-1.0,-2.0,6.0
3.0,3.0,55.5
-1.0,5.0,9.5
-5.0,-5.0,767.5
3.0,4.0,58.0
-5.0,-5.0,767.5
0.0,5.0,7.5
-3.0,-5.0,125.5
2.0,4.0,12.0
0.0,-2.0,4.0
0.0,-2.0,4.0
5.0,4.0,504.0
0.0,-5.0,17.5
1.0,0.0,0.0
4.0,-1.0,193.5
-3.0,1.0,107.5
-1.0,4.0,6.0
-3.0,4.0,112.0
3.0,2.0,54.0
-2.0,3.0,25.5
-4.0,1.0,319.5
-2.0,-5.0,41.5
5.0,1.0,499.5
-4.0,0.0,320.0
-5.0,5.0,757.5
1.0,-1.0,1.5
-4.0,1.0,319.5
5.0,0.0,500.0
-4.0,-2.0,324.0
0.0,3.0,1.5
5.0,0.0,500.0
-1.0,4.0,6.0
4.0,-1.0,193.5
3.0,-1.0,55.5
3.0,-1.0,55.5
-3.0,2.0,108.0
4.0,4.0,196.0
3.0,2.0,54.0
-1.0,-5.0,19.5
0.0,0.0,0.0
-2.0,-4.0,36.0
0.0,-5.0,17.5
-1.0,4.0,6.0
1.0,-5.0,17.5
-5.0,0.0,750.0
3.0,-3.0,61.5
-3.0,1.0,107.5
-2.0,1.0,23.5
1.0,-3.0,7.5
5.0,-4.0,512.0
-1.0,3.0,3.5
4.0,-2.0,196.0
1.0,1.0,-0.5
-4.0,1.0,319.5
5.0,-3.0,507.5
-1.0,1.0,1.5
-1.0,4.0,6.0
0.0,0.0,0.0
2.0,2.0,8.0
-5.0,0.0,750.0
4.0,0.0,192.0
4.0,-2.0,196.0
-3.0,-2.0,112.0
-5.0,-5.0,767.5
-5.0,2.0,750.0
1.0,-1.0,1.5
2.0,-2.0,12.0
1.0,4.0,4.0
-2.0,-5.0,41.5
1.0,5.0,7.5
-2.0,0.0,24.0
-5.0,0.0,750.0
1.0,2.0,0.0
5.0,5.0,507.5
-2.0,4.0,28.0
5.0,-5.0,517.5
1.0,3.0,1.5
-5.0,2.0,750.0
-4.0,4.0,324.0
-2.0,3.0,25.5
3.0,3.0,55.5
-3.0,-1.0,109.5
-4.0,-4.0,332.0
3.0,0.0,54.0
2.0,-1.0,9.5
3.0,1.0,53.5
-2.0,-2.0,28.0
3.0,3.0,55.5
-2.0,-3.0,31.5
0.0,-2.0,4.0
1.0,2.0,0.0
5.0,5.0,507.5
1.0,2.0,0.0
4.0,5.0,199.5
1.0,-4.0,12.0
-5.0,3.0,751.5
1.0,2.0,0.0
-1.0,-5.0,19.5
2.0,4.0,12.0
-3.0,-3.0,115.5
-5.0,1.0,749.5
0.0,-4.0,12.0
2.0,-1.0,9.5
-3.0,-5.0,125.5
-5.0,-3.0,757.5
3.0,-5.0,71.5
-4.0,-2.0,324.0
2.0,-2.0,12.0
-4.0,-3.0,327.5
-4.0,-4.0,332.0
2.0,-4.0,20.0
-1.0,-5.0,19.5
3.0,-2.0,58.0
-5.0,-1.0,751.5
1.0,0.0,0.0
-2.0,-4.0,36.0
-2.0,0.0,24.0
0.0,3.0,1.5
-3.0,1.0,107.5
1.0,5.0,7.5
-2.0,-5.0,41.5
2.0,-3.0,15.5
4.0,-1.0,193.5
-4.0,-3.0,327.5
-3.0,1.0,107.5
-1.0,4.0,6.0
0.0,-5.0,17.5
0.0,1.0,-0.5
1.0,4.0,4.0
-3.0,1.0,107.5
-5.0,-5.0,767.5
2.0,4.0,12.0
-4.0,5.0,327.5
5.0,4.0,504.0
-2.0,-4.0,36.0
-1.0,4.0,6.0
0.0,-4.0,12.0
5.0,-3.0,507.5
0.0,2.0,0.0
5.0,-3.0,507.5
-3.0,4.0,112.0
-4.0,0.0,320.0
2.0,1.0,7.5
-5.0,1.0,749.5
-3.0,-5.0,125.5
-1.0,3.0,3.5
1.0,-1.0,1.5
3.0,-1.0,55.5
1.0,0.0,0.0
3.0,1.0,53.5
-1.0,2.0,2.0
-2.0,-5.0,41.5
-5.0,0.0,750.0
-2.0,-3.0,31.5
4.0,-4.0,204.0
-2.0,-3.0,31.5
1.0,-5.0,17.5
4.0,-1.0,193.5
2.0,-3.0,15.5
2.0,3.0,9.5
-2.0,-2.0,28.0
-4.0,-1.0,321.5
4.0,5.0,199.5
0.0,-4.0,12.0
1.0,-3.0,7.5
2.0,-2.0,12.0
-2.0,1.0,23.5
-5.0,-1.0,751.5
4.0,-3.0,199.5
4.0,-5.0,209.5
0.0,-3.0,7.5
-4.0,-4.0,332.0
1.0,3.0,1.5
5.0,-3.0,507.5
-2.0,3.0,25.5
-3.0,-5.0,125.5
4.0,4.0,196.0
0.0,-5.0,17.5
1.0,3.0,1.5
-3.0,4.0,112.0
-3.0,-3.0,115.5
-5.0,-4.0,762.0
-2.0,-4.0,36.0
3.0,-3.0,61.5
-4.0,-5.0,337.5
4.0,3.0,193.5
5.0,-5.0,517.5
2.0,4.0,12.0
5.0,-4.0,512.0
4.0,2.0,192.0
2.0,-4.0,20.0
1.0,0.0,0.0
-1.0,-1.0,3.5
-2.0,-5.0,41.5
-3.0,2.0,108.0
3.0,-3.0,61.5
2.0,-4.0,20.0
2.0,3.0,9.5
5.0,2.0,500.0
5.0,-4.0,512.0
2.0,1.0,7.5
-4.0,2.0,320.0
0.0,-4.0,12.0
-3.0,0.0,108.0
5.0,4.0,504.0
-2.0,-4.0,36.0
3.0,-2.0,58.0
-3.0,-2.0,112.0
-2.0,-1.0,25.5
-1.0,-5.0,19.5
-4.0,1.0,319.5
0.0,1.0,-0.5
4.0,4.0,196.0
0.0,3.0,1.5
-2.0,2.0,24.0
5.0,5.0,507.5
-3.0,2.0,108.0
1.0,1.0,-0.5
-1.0,-4.0,14.0
2.0,-4.0,20.0
-4.0,2.0,320.0
5.0,5.0,507.5
5.0,4.0,504.0
0.0,3.0,1.5
3.0,1.0,53.5
4.0,5.0,199.5
-2.0,-3.0,31.5
2.0,-3.0,15.5
2.0,5.0,15.5
2.0,5.0,15.5
-2.0,-3.0,31.5
4.0,-4.0,204.0
-4.0,3.0,321.5
5.0,-2.0,504.0
0.0,3.0,1.5
-1.0,-4.0,14.0
3.0,5.0,61.5
2.0,-2.0,12.0
2.0,-5.0,25.5
3.0,-3.0,61.5
5.0,-2.0,504.0
4.0,3.0,193.5
2.0,3.0,9.5
-4.0,0.0,320.0
-3.0,1.0,107.5
-2.0,3.0,25.5
-3.0,4.0,112.0
5.0,1.0,499.5
4.0,3.0,193.5
-5.0,-4.0,762.0
0.0,0.0,0.0
5.0,-3.0,507.5
-3.0,-4.0,120.0
3.0,-4.0,66.0
1.0,0.0,0.0
-5.0,4.0,754.0
2.0,3.0,9.5
-3.0,2.0,108.0
-5.0,4.0,754.0
2.0,4.0,12.0
-4.0,3.0,321.5
5.0,5.0,507.5
4.0,-5.0,209.5
-2.0,-3.0,31.5
-3.0,-2.0,112.0
-2.0,3.0,25.5
-2.0,-4.0,36.0
-3.0,2.0,108.0
-2.0,3.0,25.5
0.0,1.0,-0.5
-3.0,-3.0,115.5
-4.0,5.0,327.5
-3.0,0.0,108.0
4.0,0.0,192.0
0.0,5.0,7.5
-4.0,-2.0,324.0
-4.0,4.0,324.0
-4.0,-2.0,324.0
1.0,4.0,4.0
-3.0,-4.0,120.0
-4.0,-4.0,332.0
-4.0,-2.0,324.0
1.0,4.0,4.0
4.0,3.0,193.5
-4.0,4.0,324.0
-1.0,-1.0,3.5
-5.0,-4.0,762.0
1.0,-3.0,7.5
2.0,-5.0,25.5
-2.0,4.0,28.0
-1.0,-2.0,6.0
-1.0,-3.0,9.5
-5.0,2.0,750.0
4.0,5.0,199.5
-3.0,1.0,107.5
2.0,-5.0,25.5
4.0,4.0,196.0
1.0,-2.0,4.0
-3.0,3.0,109.5
1.0,5.0,7.5
-1.0,-5.0,19.5
2.0,2.0,8.0
2.0,2.0,8.0
1.0,0.0,0.0
3.0,3.0,55.5
1.0,-1.0,1.5
-1.0,4.0,6.0
-2.0,-5.0,41.5
2.0,0.0,8.0
2.0,0.0,8.0
3.0,3.0,55.5
4.0,3.0,193.5
5.0,-3.0,507.5
-4.0,-2.0,324.0
-2.0,5.0,31.5
0.0,2.0,0.0
1.0,3.0,1.5
0.0,5.0,7.5
3.0,1.0,53.5
-4.0,2.0,320.0
-5.0,2.0,750.0
-1.0,0.0,2.0
0.0,-5.0,17.5
-1.0,-3.0,9.5
3.0,5.0,61.5
-1.0,-4.0,14.0
-1.0,-1.0,3.5
3.0,-1.0,55.5
-4.0,3.0,321.5
5.0,3.0,501.5
-1.0,2.0,2.0
4.0,1.0,191.5
3.0,3.0,55.5
-4.0,1.0,319.5
-3.0,2.0,108.0
-5.0,-3.0,757.5
-2.0,-2.0,28.0
5.0,2.0,500.0
-2.0,4.0,28.0
5.0,4.0,504.0
-3.0,4.0,112.0
0.0,2.0,0.0
4.0,-5.0,209.5
-1.0,1.0,1.5
-3.0,-5.0,125.5
2.0,-2.0,12.0
-5.0,-5.0,767.5
-2.0,-5.0,41.5
5.0,5.0,507.5
2.0,1.0,7.5
-2.0,-2.0,28.0
3.0,-3.0,61.5
-5.0,-4.0,762.0
-4.0,-5.0,337.5
-5.0,2.0,750.0
-4.0,-3.0,327.5
3.0,-4.0,66.0
1.0,-2.0,4.0
-3.0,1.0,107.5
3.0,-5.0,71.5
-2.0,5.0,31.5
0.0,3.0,1.5
-5.0,-1.0,751.5
-1.0,1.0,1.5
-5.0,-2.0,754.0
4.0,1.0,191.5
2.0,2.0,8.0
-1.0,5.0,9.5
-1.0,-3.0,9.5
2.0,-2.0,12.0
-4.0,0.0,320.0
-5.0,-3.0,757.5
-2.0,-5.0,41.5
4.0,3.0,193.5
1.0,-3.0,7.5
5.0,-4.0,512.0
-3.0,-2.0,112.0
-1.0,-2.0,6.0
4.0,-4.0,204.0
0.0,-5.0,17.5
-4.0,4.0,324.0
2.0,5.0,15.5
-3.0,-1.0,109.5
4.0,-1.0,193.5
4.0,2.0,192.0
3.0,0.0,54.0
-4.0,-5.0,337.5
-5.0,2.0,750.0
4.0,-2.0,196.0
1.0,-4.0,12.0
0.0,-1.0,1.5
3.0,5.0,61.5
-2.0,4.0,28.0
-3.0,5.0,115.5
-5.0,0.0,750.0
-3.0,4.0,112.0
-1.0,2.0,2.0
3.0,-4.0,66.0
5.0,5.0,507.5
-2.0,-3.0,31.5
-3.0,-1.0,109.5
4.0,-1.0,193.5
-5.0,-1.0,751.5
-2.0,4.0,28.0
5.0,2.0,500.0
2.0,1.0,7.5
5.0,1.0,499.5
-2.0,1.0,23.5
4.0,5.0,199.5
0.0,5.0,7.5
-3.0,0.0,108.0
1.0,1.0,-0.5
-1.0,5.0,9.5
-3.0,-1.0,109.5
-5.0,0.0,750.0
4.0,-3.0,199.5
0.0,2.0,0.0
2.0,2.0,8.0
1.0,-3.0,7.5
-1.0,3.0,3.5
-3.0,-3.0,115.5
5.0,4.0,504.0
1.0,2.0,0.0
1.0,-2.0,4.0
-2.0,-2.0,28.0
-2.0,5.0,31.5
-5.0,-5.0,767.5
2.0,5.0,15.5
0.0,-1.0,1.5
-5.0,2.0,750.0
3.0,-5.0,71.5
-3.0,3.0,109.5
3.0,0.0,54.0
-2.0,4.0,28.0
-3.0,0.0,108.0
5.0,-5.0,517.5
2.0,-4.0,20.0
-1.0,4.0,6.0
2.0,-4.0,20.0
-5.0,4.0,754.0
5.0,-4.0,512.0
-4.0,-4.0,332.0
1.0,-2.0,4.0
-3.0,-4.0,120.0
1.0,1.0,-0.5
0.0,-3.0,7.5
-2.0,1.0,23.5
0.0,3.0,1.5
-5.0,-5.0,767.5
0.0,-2.0,4.0
1.0,-3.0,7.5
3.0,3.0,55.5
2.0,0.0,8.0
3.0,0.0,54.0
1.0,-5.0,17.5
3.0,-5.0,71.5
-1.0,1.0,1.5
-3.0,0.0,108.0
-3.0,-2.0,112.0
-3.0,4.0,112.0
0.0,-5.0,17.5
1.0,-2.0,4.0
4.0,2.0,192.0
-2.0,2.0,24.0
-2.0,2.0,24.0
-2.0,1.0,23.5
0.0,2.0,0.0
0.0,-2.0,4.0
-3.0,2.0,108.0
-3.0,-4.0,120.0
5.0,0.0,500.0
5.0,-3.0,507.5
2.0,-4.0,20.0
4.0,0.0,192.0
4.0,-4.0,204.0
5.0,-5.0,517.5
5.0,-1.0,501.5
3.0,2.0,54.0
1.0,-5.0,17.5
1.0,-4.0,12.0
5.0,-4.0,512.0
3.0,0.0,54.0
-4.0,-3.0,327.5
-5.0,-2.0,754.0
2.0,-3.0,15.5
-2.0,-3.0,31.5
4.0,5.0,199.5
4.0,-4.0,204.0
-2.0,4.0,28.0
-1.0,0.0,2.0
2.0,3.0,9.5
2.0,-1.0,9.5
5.0,5.0,507.5
-5.0,-2.0,754.0
-1.0,5.0,9.5
2.0,1.0,7.5
5.0,-2.0,504.0
-1.0,3.0,3.5
3.0,-2.0,58.0
5.0,-3.0,507.5
-3.0,1.0,107.5
4.0,5.0,199.5
3.0,-2.0,58.0
3.0,-2.0,58.0
-3.0,-1.0,109.5
-1.0,-2.0,6.0
1.0,-5.0,17.5
-3.0,1.0,107.5
4.0,-2.0,196.0
-5.0,-2.0,754.0
4.0,0.0,192.0
4.0,2.0,192.0
-3.0,5.0,115.5
-4.0,-2.0,324.0
-3.0,-1.0,109.5
3.0,-1.0,55.5
2.0,5.0,15.5
0.0,-1.0,1.5
5.0,3.0,501.5
2.0,5.0,15.5
4.0,-5.0,209.5
-2.0,1.0,23.5
2.0,3.0,9.5
-2.0,0.0,24.0
3.0,1.0,53.5
-5.0,-2.0,754.0
3.0,-3.0,61.5
-1.0,-2.0,6.0
-4.0,-3.0,327.5
1.0,-1.0,1.5
5.0,5.0,507.5
4.0,-3.0,199.5
-1.0,3.0,3.5
-3.0,-3.0,115.5
2.0,-2.0,12.0
0.0,-3.0,7.5
4.0,-5.0,209.5
3.0,1.0,53.5
1.0,-5.0,17.5
-5.0,3.0,751.5
5.0,5.0,507.5
1.0,-2.0,4.0
3.0,-1.0,55.5
-3.0,-1.0,109.5
2.0,-1.0,9.5
2.0,1.0,7.5
-4.0,-4.0,332.0
-4.0,-4.0,332.0
-5.0,3.0,751.5
5.0,3.0,501.5
-2.0,0.0,24.0
-5.0,-4.0,762.0
-5.0,5.0,757.5
3.0,-4.0,66.0
-5.0,-2.0,754.0
-1.0,-2.0,6.0
1.0,5.0,7.5
-5.0,4.0,754.0
-5.0,-1.0,751.5
-3.0,-5.0,125.5
2.0,3.0,9.5
-4.0,-3.0,327.5
-5.0,-1.0,751.5
0.0,-5.0,17.5
0.0,5.0,7.5
2.0,-5.0,25.5
0.0,-4.0,12.0
5.0,-1.0,501.5
-1.0,-4.0,14.0
5.0,-5.0,517.5
2.0,5.0,15.5
5.0,-3.0,507.5
-4.0,3.0,321.5
4.0,-5.0,209.5
-5.0,0.0,750.0
1.0,-3.0,7.5
-1.0,-3.0,9.5
5.0,0.0,500.0
2.0,5.0,15.5
-3.0,-4.0,120.0
-3.0,3.0,109.5
-2.0,-4.0,36.0
-2.0,4.0,28.0
1.0,-5.0,17.5
1.0,-4.0,12.0
0.0,-2.0,4.0
-3.0,-3.0,115.5
5.0,5.0,507.5
-3.0,-4.0,120.0
1.0,-2.0,4.0
-1.0,4.0,6.0
5.0,-4.0,512.0
5.0,-5.0,517.5
-4.0,1.0,319.5
-2.0,3.0,25.5
-2.0,1.0,23.5
1.0,0.0,0.0
3.0,-4.0,66.0
2.0,-3.0,15.5
-4.0,5.0,327.5
-4.0,5.0,327.5
2.0,4.0,12.0
2.0,4.0,12.0
5.0,-3.0,507.5
2.0,4.0,12.0
-1.0,1.0,1.5
3.0,5.0,61.5
3.0,1.0,53.5
5.0,-3.0,507.5
3.0,-4.0,66.0
3.0,4.0,58.0
-5.0,3.0,751.5
4.0,-2.0,196.0
-5.0,1.0,749.5
2.0,-3.0,15.5
3.0,-3.0,61.5
1.0,0.0,0.0
-4.0,-5.0,337.5
4.0,3.0,193.5
3.0,1.0,53.5
2.0,-5.0,25.5
4.0,-4.0,204.0
-4.0,1.0,319.5
0.0,0.0,0.0
-2.0,-2.0,28.0
-3.0,0.0,108.0
-1.0,4.0,6.0
3.0,1.0,53.5
5.0,1.0,499.5
-4.0,-1.0,321.5
3.0,-2.0,58.0
-1.0,4.0,6.0
4.0,-1.0,193.5
3.0,-1.0,55.5
2.0,-4.0,20.0
3.0,4.0,58.0
-1.0,-5.0,19.5
-5.0,5.0,757.5
5.0,-1.0,501.5
0.0,1.0,-0.5
-4.0,0.0,320.0
1.0,-2.0,4.0
-2.0,0.0,24.0
4.0,-1.0,193.5
1.0,-4.0,12.0
-3.0,2.0,108.0
-4.0,-2.0,324.0
3.0,-4.0,66.0
4.0,0.0,192.0
-1.0,0.0,2.0
1.0,4.0,4.0
0.0,-3.0,7.5
-3.0,-2.0,112.0
1.0,0.0,0.0
-5.0,5.0,757.5
-2.0,-2.0,28.0
-2.0,0.0,24.0
1.0,5.0,7.5
3.0,1.0,53.5
3.0,0.0,54.0
5.0,2.0,500.0
-2.0,-1.0,25.5
-4.0,-2.0,324.0
-4.0,-2.0,324.0
-1.0,-5.0,19.5
3.0,2.0,54.0
-3.0,4.0,112.0
5.0,1.0,499.5
4.0,-4.0,204.0
-4.0,-4.0,332.0
-2.0,4.0,28.0
4.0,-5.0,209.5
5.0,-1.0,501.5
-4.0,2.0,320.0
-5.0,4.0,754.0
0.0,2.0,0.0
-1.0,2.0,2.0
-4.0,-1.0,321.5
2.0,-1.0,9.5
-3.0,-1.0,109.5
4.0,-1.0,193.5
4.0,4.0,196.0
5.0,-5.0,517.5
-5.0,1.0,749.5
3.0,3.0,55.5
2.0,-1.0,9.5
3.0,5.0,61.5
3.0,-2.0,58.0
0.0,0.0,0.0
0.0,4.0,4.0
4.0,2.0,192.0
3.0,2.0,54.0
3.0,3.0,55.5
-3.0,-2.0,112.0
5.0,2.0,500.0
-1.0,-4.0,14.0
4.0,-4.0,204.0
-2.0,3.0,25.5
-2.0,0.0,24.0
5.0,-1.0,501.5
0.0,2.0,0.0
5.0,5.0,507.5
4.0,-2.0,196.0
3.0,-1.0,55.5
5.0,4.0,504.0
4.0,-4.0,204.0
2.0,5.0,15.5
1.0,3.0,1.5
-4.0,5.0,327.5
5.0,0.0,500.0
1.0,-2.0,4.0
-5.0,-1.0,751.5
-2.0,-1.0,25.5
-3.0,-1.0,109.5
4.0,3.0,193.5
-2.0,-5.0,41.5
-3.0,2.0,108.0
-5.0,2.0,750.0
5.0,4.0,504.0
5.0,5.0,507.5
-1.0,0.0,2.0
-3.0,5.0,115.5
-5.0,-5.0,767.5
4.0,-1.0,193.5
-2.0,2.0,24.0
2.0,5.0,15.5
-1.0,-2.0,6.0
-4.0,3.0,321.5
1.0,-1.0,1.5
3.0,-4.0,66.0
0.0,5.0,7.5
-3.0,0.0,108.0
2.0,-3.0,15.5
4.0,1.0,191.5
4.0,-5.0,209.5
-3.0,-2.0,112.0
3.0,2.0,54.0
-3.0,2.0,108.0
1.0,1.0,-0.5
-3.0,-3.0,115.5
3.0,-4.0,66.0
-2.0,4.0,28.0
3.0,4.0,58.0
